2025-01-26 17:53:33.805  INFO 4000 --- [kground-preinit] org.hibernate.validator.internal.util.Version.<clinit> : HV000001: Hibernate Validator 8.0.2.Final
2025-01-26 17:53:33.821  INFO 4000 --- [           main] me.sridharpatil.ecom.orderservice.OrderServiceApplication.logStarting : Starting OrderServiceApplication using Java 21.0.1 with PID 4000 (/Users/sridharpatil/Documents/Learning/ProjectModule/ecom/orderservice/target/classes started by sridharpatil in /Users/sridharpatil/Documents/Learning/ProjectModule/ecom/orderservice)
2025-01-26 17:53:33.822 DEBUG 4000 --- [           main] me.sridharpatil.ecom.orderservice.OrderServiceApplication.logStarting : Running with Spring Boot v3.4.1, Spring v6.2.1
2025-01-26 17:53:33.823  INFO 4000 --- [           main] me.sridharpatil.ecom.orderservice.OrderServiceApplication.logStartupProfileInfo : No active profile set, falling back to 1 default profile: "default"
2025-01-26 17:53:34.091  INFO 4000 --- [           main] org.springframework.data.repository.config.RepositoryConfigurationDelegate.multipleStoresDetected : Multiple Spring Data modules found, entering strict repository configuration mode
2025-01-26 17:53:34.091  INFO 4000 --- [           main] org.springframework.data.repository.config.RepositoryConfigurationDelegate.registerRepositoriesIn : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-01-26 17:53:34.160  INFO 4000 --- [           main] org.springframework.data.repository.config.RepositoryConfigurationDelegate.registerRepositoriesIn : Finished Spring Data repository scanning in 65 ms. Found 1 JPA repository interface.
2025-01-26 17:53:34.168  INFO 4000 --- [           main] org.springframework.data.repository.config.RepositoryConfigurationDelegate.multipleStoresDetected : Multiple Spring Data modules found, entering strict repository configuration mode
2025-01-26 17:53:34.169  INFO 4000 --- [           main] org.springframework.data.repository.config.RepositoryConfigurationDelegate.registerRepositoriesIn : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2025-01-26 17:53:34.175  INFO 4000 --- [           main] org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport.isStrictRepositoryCandidate : Spring Data Redis - Could not safely identify store assignment for repository candidate interface me.sridharpatil.ecom.orderservice.repositories.OrderRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-01-26 17:53:34.176  INFO 4000 --- [           main] org.springframework.data.repository.config.RepositoryConfigurationDelegate.registerRepositoriesIn : Finished Spring Data repository scanning in 2 ms. Found 0 Redis repository interfaces.
2025-01-26 17:53:34.420  INFO 4000 --- [           main] org.springframework.boot.web.embedded.tomcat.TomcatWebServer.initialize : Tomcat initialized with port 8085 (http)
2025-01-26 17:53:34.425  INFO 4000 --- [           main] org.apache.coyote.http11.Http11NioProtocol.log : Initializing ProtocolHandler ["http-nio-8085"]
2025-01-26 17:53:34.426  INFO 4000 --- [           main] org.apache.catalina.core.StandardService.log : Starting service [Tomcat]
2025-01-26 17:53:34.426  INFO 4000 --- [           main] org.apache.catalina.core.StandardEngine.log : Starting Servlet engine: [Apache Tomcat/10.1.34]
2025-01-26 17:53:34.447  INFO 4000 --- [           main] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/].log : Initializing Spring embedded WebApplicationContext
2025-01-26 17:53:34.447  INFO 4000 --- [           main] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.prepareWebApplicationContext : Root WebApplicationContext: initialization completed in 612 ms
2025-01-26 17:53:34.511  INFO 4000 --- [           main] org.hibernate.jpa.internal.util.LogHelper.logPersistenceUnitInformation : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-01-26 17:53:34.533  INFO 4000 --- [           main] org.hibernate.Version.logVersion : HHH000412: Hibernate ORM core version 6.6.4.Final
2025-01-26 17:53:34.546  INFO 4000 --- [           main] org.hibernate.cache.internal.RegionFactoryInitiator.initiateService : HHH000026: Second-level cache disabled
2025-01-26 17:53:34.639  INFO 4000 --- [           main] org.springframework.orm.jpa.persistenceunit.SpringPersistenceUnitInfo.addTransformer : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-01-26 17:53:34.656  INFO 4000 --- [           main] com.zaxxer.hikari.HikariDataSource.getConnection : HikariPool-1 - Starting...
2025-01-26 17:53:34.804  INFO 4000 --- [           main] com.zaxxer.hikari.pool.HikariPool.checkFailFast : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@41492479
2025-01-26 17:53:34.804  INFO 4000 --- [           main] com.zaxxer.hikari.HikariDataSource.getConnection : HikariPool-1 - Start completed.
2025-01-26 17:53:34.843  INFO 4000 --- [           main] org.hibernate.orm.connections.pooling.initiateService : HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
2025-01-26 17:53:36.086  INFO 4000 --- [ntainer#0-0-C-1] org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.requestRejoin : [Consumer clientId=consumer-order-service.consumers-2, groupId=order-service.consumers] Request joining group due to: need to re-join with the given member-id: consumer-order-service.consumers-2-1f70858a-abdd-4dad-a751-54a28634eceb
2025-01-26 17:53:36.086  INFO 4000 --- [ntainer#1-0-C-1] org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.requestRejoin : [Consumer clientId=consumer-order-service.consumers-3, groupId=order-service.consumers] Request joining group due to: need to re-join with the given member-id: consumer-order-service.consumers-3-63b9dd16-49f5-4b4c-b381-cd9f92198ef0
2025-01-26 17:53:36.086  INFO 4000 --- [ntainer#2-0-C-1] org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.sendJoinGroupRequest : [Consumer clientId=consumer-order-service.consumers-1, groupId=order-service.consumers] (Re-)joining group
2025-01-26 17:53:36.086  INFO 4000 --- [ntainer#0-0-C-1] org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.sendJoinGroupRequest : [Consumer clientId=consumer-order-service.consumers-2, groupId=order-service.consumers] (Re-)joining group
2025-01-26 17:53:36.086  INFO 4000 --- [ntainer#1-0-C-1] org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.sendJoinGroupRequest : [Consumer clientId=consumer-order-service.consumers-3, groupId=order-service.consumers] (Re-)joining group
2025-01-26 17:53:42.107  INFO 4000 --- [ntainer#2-0-C-1] org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.handle : [Consumer clientId=consumer-order-service.consumers-1, groupId=order-service.consumers] Successfully joined group with generation Generation{generationId=1, memberId='consumer-order-service.consumers-1-9c23f4e5-5833-4fd7-821d-8d6c2e3abff6', protocol='range'}
2025-01-26 17:53:42.107  INFO 4000 --- [ntainer#1-0-C-1] org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.handle : [Consumer clientId=consumer-order-service.consumers-3, groupId=order-service.consumers] Successfully joined group with generation Generation{generationId=1, memberId='consumer-order-service.consumers-3-63b9dd16-49f5-4b4c-b381-cd9f92198ef0', protocol='range'}
2025-01-26 17:53:42.107  INFO 4000 --- [ntainer#0-0-C-1] org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.handle : [Consumer clientId=consumer-order-service.consumers-2, groupId=order-service.consumers] Successfully joined group with generation Generation{generationId=1, memberId='consumer-order-service.consumers-2-1f70858a-abdd-4dad-a751-54a28634eceb', protocol='range'}
2025-01-26 17:53:42.114  INFO 4000 --- [ntainer#0-0-C-1] org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.onLeaderElected : [Consumer clientId=consumer-order-service.consumers-2, groupId=order-service.consumers] Finished assignment for group at generation 1: {consumer-order-service.consumers-1-9c23f4e5-5833-4fd7-821d-8d6c2e3abff6=Assignment(partitions=[payment-service.payment-failure-0]), consumer-order-service.consumers-2-1f70858a-abdd-4dad-a751-54a28634eceb=Assignment(partitions=[cart-service.checked-out-0]), consumer-order-service.consumers-3-63b9dd16-49f5-4b4c-b381-cd9f92198ef0=Assignment(partitions=[payment-service.payment-success-0])}
2025-01-26 17:53:42.139  INFO 4000 --- [ntainer#1-0-C-1] org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.handle : [Consumer clientId=consumer-order-service.consumers-3, groupId=order-service.consumers] Successfully synced group in generation Generation{generationId=1, memberId='consumer-order-service.consumers-3-63b9dd16-49f5-4b4c-b381-cd9f92198ef0', protocol='range'}
2025-01-26 17:53:42.139  INFO 4000 --- [ntainer#0-0-C-1] org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.handle : [Consumer clientId=consumer-order-service.consumers-2, groupId=order-service.consumers] Successfully synced group in generation Generation{generationId=1, memberId='consumer-order-service.consumers-2-1f70858a-abdd-4dad-a751-54a28634eceb', protocol='range'}
2025-01-26 17:53:42.139  INFO 4000 --- [ntainer#2-0-C-1] org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.handle : [Consumer clientId=consumer-order-service.consumers-1, groupId=order-service.consumers] Successfully synced group in generation Generation{generationId=1, memberId='consumer-order-service.consumers-1-9c23f4e5-5833-4fd7-821d-8d6c2e3abff6', protocol='range'}
2025-01-26 17:53:42.140  INFO 4000 --- [ntainer#2-0-C-1] org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.invokeOnAssignment : [Consumer clientId=consumer-order-service.consumers-1, groupId=order-service.consumers] Notifying assignor about the new Assignment(partitions=[payment-service.payment-failure-0])
2025-01-26 17:53:42.140  INFO 4000 --- [ntainer#0-0-C-1] org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.invokeOnAssignment : [Consumer clientId=consumer-order-service.consumers-2, groupId=order-service.consumers] Notifying assignor about the new Assignment(partitions=[cart-service.checked-out-0])
2025-01-26 17:53:42.140  INFO 4000 --- [ntainer#1-0-C-1] org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.invokeOnAssignment : [Consumer clientId=consumer-order-service.consumers-3, groupId=order-service.consumers] Notifying assignor about the new Assignment(partitions=[payment-service.payment-success-0])
2025-01-26 17:53:42.142  INFO 4000 --- [ntainer#2-0-C-1] org.apache.kafka.clients.consumer.internals.ConsumerRebalanceListenerInvoker.invokePartitionsAssigned : [Consumer clientId=consumer-order-service.consumers-1, groupId=order-service.consumers] Adding newly assigned partitions: payment-service.payment-failure-0
2025-01-26 17:53:42.142  INFO 4000 --- [ntainer#0-0-C-1] org.apache.kafka.clients.consumer.internals.ConsumerRebalanceListenerInvoker.invokePartitionsAssigned : [Consumer clientId=consumer-order-service.consumers-2, groupId=order-service.consumers] Adding newly assigned partitions: cart-service.checked-out-0
2025-01-26 17:53:42.142  INFO 4000 --- [ntainer#1-0-C-1] org.apache.kafka.clients.consumer.internals.ConsumerRebalanceListenerInvoker.invokePartitionsAssigned : [Consumer clientId=consumer-order-service.consumers-3, groupId=order-service.consumers] Adding newly assigned partitions: payment-service.payment-success-0
2025-01-26 17:53:42.151  INFO 4000 --- [ntainer#2-0-C-1] org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.handle : [Consumer clientId=consumer-order-service.consumers-1, groupId=order-service.consumers] Found no committed offset for partition payment-service.payment-failure-0
2025-01-26 17:53:42.151  INFO 4000 --- [ntainer#1-0-C-1] org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.handle : [Consumer clientId=consumer-order-service.consumers-3, groupId=order-service.consumers] Found no committed offset for partition payment-service.payment-success-0
2025-01-26 17:53:42.151  INFO 4000 --- [ntainer#0-0-C-1] org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.handle : [Consumer clientId=consumer-order-service.consumers-2, groupId=order-service.consumers] Found no committed offset for partition cart-service.checked-out-0
2025-01-26 17:53:42.154  INFO 4000 --- [ntainer#2-0-C-1] org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.handle : [Consumer clientId=consumer-order-service.consumers-1, groupId=order-service.consumers] Found no committed offset for partition payment-service.payment-failure-0
2025-01-26 17:53:42.154  INFO 4000 --- [ntainer#1-0-C-1] org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.handle : [Consumer clientId=consumer-order-service.consumers-3, groupId=order-service.consumers] Found no committed offset for partition payment-service.payment-success-0
2025-01-26 17:53:42.154  INFO 4000 --- [ntainer#0-0-C-1] org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.handle : [Consumer clientId=consumer-order-service.consumers-2, groupId=order-service.consumers] Found no committed offset for partition cart-service.checked-out-0
2025-01-26 17:53:42.160  INFO 4000 --- [ntainer#1-0-C-1] org.apache.kafka.clients.consumer.internals.SubscriptionState.maybeSeekUnvalidated : [Consumer clientId=consumer-order-service.consumers-3, groupId=order-service.consumers] Resetting offset for partition payment-service.payment-success-0 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[localhost:9092 (id: 1 rack: null)], epoch=0}}.
2025-01-26 17:53:42.160  INFO 4000 --- [ntainer#0-0-C-1] org.apache.kafka.clients.consumer.internals.SubscriptionState.maybeSeekUnvalidated : [Consumer clientId=consumer-order-service.consumers-2, groupId=order-service.consumers] Resetting offset for partition cart-service.checked-out-0 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[localhost:9092 (id: 1 rack: null)], epoch=0}}.
2025-01-26 17:53:42.160  INFO 4000 --- [ntainer#2-0-C-1] org.apache.kafka.clients.consumer.internals.SubscriptionState.maybeSeekUnvalidated : [Consumer clientId=consumer-order-service.consumers-1, groupId=order-service.consumers] Resetting offset for partition payment-service.payment-failure-0 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[localhost:9092 (id: 1 rack: null)], epoch=0}}.
2025-01-26 17:53:42.177  INFO 4000 --- [ntainer#0-0-C-1] org.springframework.kafka.listener.KafkaMessageListenerContainer.info : order-service.consumers: partitions assigned: [cart-service.checked-out-0]
2025-01-26 17:53:42.177  INFO 4000 --- [ntainer#2-0-C-1] org.springframework.kafka.listener.KafkaMessageListenerContainer.info : order-service.consumers: partitions assigned: [payment-service.payment-failure-0]
2025-01-26 17:53:42.177  INFO 4000 --- [ntainer#1-0-C-1] org.springframework.kafka.listener.KafkaMessageListenerContainer.info : order-service.consumers: partitions assigned: [payment-service.payment-success-0]
2025-01-26 18:02:36.180  INFO 4000 --- [ntainer#2-0-C-1] org.apache.kafka.clients.NetworkClient.handleDisconnections : [Consumer clientId=consumer-order-service.consumers-1, groupId=order-service.consumers] Node -1 disconnected.
2025-01-26 18:02:36.180  INFO 4000 --- [ntainer#1-0-C-1] org.apache.kafka.clients.NetworkClient.handleDisconnections : [Consumer clientId=consumer-order-service.consumers-3, groupId=order-service.consumers] Node -1 disconnected.
2025-01-26 18:02:36.186  INFO 4000 --- [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient.handleDisconnections : [Consumer clientId=consumer-order-service.consumers-2, groupId=order-service.consumers] Node -1 disconnected.
2025-01-26 18:12:36.134  INFO 4000 --- [ntainer#1-0-C-1] org.apache.kafka.clients.NetworkClient.handleDisconnections : [Consumer clientId=consumer-order-service.consumers-3, groupId=order-service.consumers] Node -1 disconnected.
2025-01-26 18:12:36.136  INFO 4000 --- [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient.handleDisconnections : [Consumer clientId=consumer-order-service.consumers-2, groupId=order-service.consumers] Node -1 disconnected.
2025-01-26 18:12:36.134  INFO 4000 --- [ntainer#2-0-C-1] org.apache.kafka.clients.NetworkClient.handleDisconnections : [Consumer clientId=consumer-order-service.consumers-1, groupId=order-service.consumers] Node -1 disconnected.
2025-01-26 18:12:36.396  INFO 4000 --- [ntainer#0-0-C-1] org.apache.kafka.clients.consumer.internals.ConsumerRebalanceListenerInvoker.invokePartitionsRevoked : [Consumer clientId=consumer-order-service.consumers-2, groupId=order-service.consumers] Revoke previously assigned partitions cart-service.checked-out-0
2025-01-26 18:12:36.396  INFO 4000 --- [ntainer#2-0-C-1] org.apache.kafka.clients.consumer.internals.ConsumerRebalanceListenerInvoker.invokePartitionsRevoked : [Consumer clientId=consumer-order-service.consumers-1, groupId=order-service.consumers] Revoke previously assigned partitions payment-service.payment-failure-0
2025-01-26 18:12:36.396  INFO 4000 --- [ntainer#1-0-C-1] org.apache.kafka.clients.consumer.internals.ConsumerRebalanceListenerInvoker.invokePartitionsRevoked : [Consumer clientId=consumer-order-service.consumers-3, groupId=order-service.consumers] Revoke previously assigned partitions payment-service.payment-success-0
2025-01-26 18:12:36.398  INFO 4000 --- [ntainer#0-0-C-1] org.springframework.kafka.listener.KafkaMessageListenerContainer.info : order-service.consumers: partitions revoked: [cart-service.checked-out-0]
2025-01-26 18:12:36.398  INFO 4000 --- [ntainer#1-0-C-1] org.springframework.kafka.listener.KafkaMessageListenerContainer.info : order-service.consumers: partitions revoked: [payment-service.payment-success-0]
2025-01-26 18:12:36.398  INFO 4000 --- [ntainer#2-0-C-1] org.springframework.kafka.listener.KafkaMessageListenerContainer.info : order-service.consumers: partitions revoked: [payment-service.payment-failure-0]
2025-01-26 18:12:36.399  INFO 4000 --- [ntainer#0-0-C-1] org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.maybeLeaveGroup : [Consumer clientId=consumer-order-service.consumers-2, groupId=order-service.consumers] Member consumer-order-service.consumers-2-1f70858a-abdd-4dad-a751-54a28634eceb sending LeaveGroup request to coordinator localhost:9092 (id: 2147483646 rack: null) due to the consumer unsubscribed from all topics
2025-01-26 18:12:36.399  INFO 4000 --- [ntainer#1-0-C-1] org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.maybeLeaveGroup : [Consumer clientId=consumer-order-service.consumers-3, groupId=order-service.consumers] Member consumer-order-service.consumers-3-63b9dd16-49f5-4b4c-b381-cd9f92198ef0 sending LeaveGroup request to coordinator localhost:9092 (id: 2147483646 rack: null) due to the consumer unsubscribed from all topics
2025-01-26 18:12:36.399  INFO 4000 --- [ntainer#2-0-C-1] org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.maybeLeaveGroup : [Consumer clientId=consumer-order-service.consumers-1, groupId=order-service.consumers] Member consumer-order-service.consumers-1-9c23f4e5-5833-4fd7-821d-8d6c2e3abff6 sending LeaveGroup request to coordinator localhost:9092 (id: 2147483646 rack: null) due to the consumer unsubscribed from all topics
2025-01-26 18:12:36.400  INFO 4000 --- [ntainer#1-0-C-1] org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.resetStateAndGeneration : [Consumer clientId=consumer-order-service.consumers-3, groupId=order-service.consumers] Resetting generation and member id due to: consumer pro-actively leaving the group
2025-01-26 18:12:36.400  INFO 4000 --- [ntainer#2-0-C-1] org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.resetStateAndGeneration : [Consumer clientId=consumer-order-service.consumers-1, groupId=order-service.consumers] Resetting generation and member id due to: consumer pro-actively leaving the group
2025-01-26 18:12:36.400  INFO 4000 --- [ntainer#1-0-C-1] org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.requestRejoin : [Consumer clientId=consumer-order-service.consumers-3, groupId=order-service.consumers] Request joining group due to: consumer pro-actively leaving the group
2025-01-26 18:12:36.400  INFO 4000 --- [ntainer#2-0-C-1] org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.requestRejoin : [Consumer clientId=consumer-order-service.consumers-1, groupId=order-service.consumers] Request joining group due to: consumer pro-actively leaving the group
2025-01-26 18:12:36.400  INFO 4000 --- [ntainer#1-0-C-1] org.apache.kafka.clients.consumer.internals.LegacyKafkaConsumer.unsubscribe : [Consumer clientId=consumer-order-service.consumers-3, groupId=order-service.consumers] Unsubscribed all topics or patterns and assigned partitions
2025-01-26 18:12:36.400  INFO 4000 --- [ntainer#0-0-C-1] org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.resetStateAndGeneration : [Consumer clientId=consumer-order-service.consumers-2, groupId=order-service.consumers] Resetting generation and member id due to: consumer pro-actively leaving the group
2025-01-26 18:12:36.400  INFO 4000 --- [ntainer#0-0-C-1] org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.requestRejoin : [Consumer clientId=consumer-order-service.consumers-2, groupId=order-service.consumers] Request joining group due to: consumer pro-actively leaving the group
2025-01-26 18:12:36.400  INFO 4000 --- [ntainer#0-0-C-1] org.apache.kafka.clients.consumer.internals.LegacyKafkaConsumer.unsubscribe : [Consumer clientId=consumer-order-service.consumers-2, groupId=order-service.consumers] Unsubscribed all topics or patterns and assigned partitions
2025-01-26 18:12:36.400  INFO 4000 --- [ntainer#2-0-C-1] org.apache.kafka.clients.consumer.internals.LegacyKafkaConsumer.unsubscribe : [Consumer clientId=consumer-order-service.consumers-1, groupId=order-service.consumers] Unsubscribed all topics or patterns and assigned partitions
2025-01-26 18:12:36.410  INFO 4000 --- [ntainer#0-0-C-1] org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.resetStateAndGeneration : [Consumer clientId=consumer-order-service.consumers-2, groupId=order-service.consumers] Resetting generation and member id due to: consumer pro-actively leaving the group
2025-01-26 18:12:36.410  INFO 4000 --- [ntainer#0-0-C-1] org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.requestRejoin : [Consumer clientId=consumer-order-service.consumers-2, groupId=order-service.consumers] Request joining group due to: consumer pro-actively leaving the group
2025-01-26 18:12:36.410  INFO 4000 --- [ntainer#1-0-C-1] org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.resetStateAndGeneration : [Consumer clientId=consumer-order-service.consumers-3, groupId=order-service.consumers] Resetting generation and member id due to: consumer pro-actively leaving the group
2025-01-26 18:12:36.410  INFO 4000 --- [ntainer#2-0-C-1] org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.resetStateAndGeneration : [Consumer clientId=consumer-order-service.consumers-1, groupId=order-service.consumers] Resetting generation and member id due to: consumer pro-actively leaving the group
2025-01-26 18:12:36.411  INFO 4000 --- [ntainer#2-0-C-1] org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.requestRejoin : [Consumer clientId=consumer-order-service.consumers-1, groupId=order-service.consumers] Request joining group due to: consumer pro-actively leaving the group
2025-01-26 18:12:36.411  INFO 4000 --- [ntainer#1-0-C-1] org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.requestRejoin : [Consumer clientId=consumer-order-service.consumers-3, groupId=order-service.consumers] Request joining group due to: consumer pro-actively leaving the group
2025-01-26 18:12:36.695  INFO 4000 --- [ntainer#0-0-C-1] org.apache.kafka.common.metrics.Metrics.close : Metrics scheduler closed
2025-01-26 18:12:36.695  INFO 4000 --- [ntainer#1-0-C-1] org.apache.kafka.common.metrics.Metrics.close : Metrics scheduler closed
2025-01-26 18:12:36.695  INFO 4000 --- [ntainer#2-0-C-1] org.apache.kafka.common.metrics.Metrics.close : Metrics scheduler closed
2025-01-26 18:12:36.695  INFO 4000 --- [ntainer#0-0-C-1] org.apache.kafka.common.metrics.Metrics.close : Closing reporter org.apache.kafka.common.metrics.JmxReporter
2025-01-26 18:12:36.695  INFO 4000 --- [ntainer#2-0-C-1] org.apache.kafka.common.metrics.Metrics.close : Closing reporter org.apache.kafka.common.metrics.JmxReporter
2025-01-26 18:12:36.695  INFO 4000 --- [ntainer#1-0-C-1] org.apache.kafka.common.metrics.Metrics.close : Closing reporter org.apache.kafka.common.metrics.JmxReporter
2025-01-26 18:12:36.695  INFO 4000 --- [ntainer#2-0-C-1] org.apache.kafka.common.metrics.Metrics.close : Closing reporter org.apache.kafka.common.telemetry.internals.ClientTelemetryReporter
2025-01-26 18:12:36.695  INFO 4000 --- [ntainer#0-0-C-1] org.apache.kafka.common.metrics.Metrics.close : Closing reporter org.apache.kafka.common.telemetry.internals.ClientTelemetryReporter
2025-01-26 18:12:36.695  INFO 4000 --- [ntainer#2-0-C-1] org.apache.kafka.common.metrics.Metrics.close : Metrics reporters closed
2025-01-26 18:12:36.695  INFO 4000 --- [ntainer#1-0-C-1] org.apache.kafka.common.metrics.Metrics.close : Closing reporter org.apache.kafka.common.telemetry.internals.ClientTelemetryReporter
2025-01-26 18:12:36.695  INFO 4000 --- [ntainer#0-0-C-1] org.apache.kafka.common.metrics.Metrics.close : Metrics reporters closed
2025-01-26 18:12:36.695  INFO 4000 --- [ntainer#1-0-C-1] org.apache.kafka.common.metrics.Metrics.close : Metrics reporters closed
2025-01-26 18:12:36.700  INFO 4000 --- [ntainer#0-0-C-1] org.apache.kafka.common.utils.AppInfoParser.unregisterAppInfo : App info kafka.consumer for consumer-order-service.consumers-2 unregistered
2025-01-26 18:12:36.700  INFO 4000 --- [ntainer#2-0-C-1] org.apache.kafka.common.utils.AppInfoParser.unregisterAppInfo : App info kafka.consumer for consumer-order-service.consumers-1 unregistered
2025-01-26 18:12:36.700  INFO 4000 --- [ntainer#1-0-C-1] org.apache.kafka.common.utils.AppInfoParser.unregisterAppInfo : App info kafka.consumer for consumer-order-service.consumers-3 unregistered
2025-01-26 18:12:36.700  INFO 4000 --- [ntainer#2-0-C-1] org.springframework.kafka.listener.KafkaMessageListenerContainer.info : order-service.consumers: Consumer stopped
2025-01-26 18:12:36.700  INFO 4000 --- [ntainer#0-0-C-1] org.springframework.kafka.listener.KafkaMessageListenerContainer.info : order-service.consumers: Consumer stopped
2025-01-26 18:12:36.700  INFO 4000 --- [ntainer#1-0-C-1] org.springframework.kafka.listener.KafkaMessageListenerContainer.info : order-service.consumers: Consumer stopped
2025-01-26 18:12:36.704  INFO 4000 --- [ionShutdownHook] org.springframework.boot.web.embedded.tomcat.GracefulShutdown.shutDownGracefully : Commencing graceful shutdown. Waiting for active requests to complete
2025-01-26 18:12:36.706  INFO 4000 --- [tomcat-shutdown] org.springframework.boot.web.embedded.tomcat.GracefulShutdown.doShutdown : Graceful shutdown complete
2025-01-26 18:12:36.719  INFO 4000 --- [ionShutdownHook] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.destroy : Closing JPA EntityManagerFactory for persistence unit 'default'
2025-01-26 18:12:36.722  INFO 4000 --- [ionShutdownHook] com.zaxxer.hikari.HikariDataSource.close : HikariPool-1 - Shutdown initiated...
2025-01-26 18:12:36.735  INFO 4000 --- [ionShutdownHook] com.zaxxer.hikari.HikariDataSource.close : HikariPool-1 - Shutdown completed.
2025-01-26 18:12:38.938  INFO 4522 --- [kground-preinit] org.hibernate.validator.internal.util.Version.<clinit> : HV000001: Hibernate Validator 8.0.2.Final
2025-01-26 18:12:38.954  INFO 4522 --- [           main] me.sridharpatil.ecom.orderservice.OrderServiceApplication.logStarting : Starting OrderServiceApplication using Java 21.0.1 with PID 4522 (/Users/sridharpatil/Documents/Learning/ProjectModule/ecom/orderservice/target/classes started by sridharpatil in /Users/sridharpatil/Documents/Learning/ProjectModule/ecom/orderservice)
2025-01-26 18:12:38.955 DEBUG 4522 --- [           main] me.sridharpatil.ecom.orderservice.OrderServiceApplication.logStarting : Running with Spring Boot v3.4.1, Spring v6.2.1
2025-01-26 18:12:38.956  INFO 4522 --- [           main] me.sridharpatil.ecom.orderservice.OrderServiceApplication.logStartupProfileInfo : No active profile set, falling back to 1 default profile: "default"
2025-01-26 18:12:39.222  INFO 4522 --- [           main] org.springframework.data.repository.config.RepositoryConfigurationDelegate.multipleStoresDetected : Multiple Spring Data modules found, entering strict repository configuration mode
2025-01-26 18:12:39.223  INFO 4522 --- [           main] org.springframework.data.repository.config.RepositoryConfigurationDelegate.registerRepositoriesIn : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-01-26 18:12:39.290  INFO 4522 --- [           main] org.springframework.data.repository.config.RepositoryConfigurationDelegate.registerRepositoriesIn : Finished Spring Data repository scanning in 62 ms. Found 1 JPA repository interface.
2025-01-26 18:12:39.297  INFO 4522 --- [           main] org.springframework.data.repository.config.RepositoryConfigurationDelegate.multipleStoresDetected : Multiple Spring Data modules found, entering strict repository configuration mode
2025-01-26 18:12:39.298  INFO 4522 --- [           main] org.springframework.data.repository.config.RepositoryConfigurationDelegate.registerRepositoriesIn : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
